Invoice Number,Customer Name,Invoice Date,Due Date,Payment Terms,Item Name,Quantity,Rate,Discount,Tax Name,Notes,Tags - Divisions
FUEL-2026-0001,Ahmed Transport Ltd,01/01/2026,16/01/2026,Net 15,Diesel,500,110.00,0,,Daily fleet diesel supply - Ref: ATL/PO/001,Filling Station
FUEL-2026-0002,Bangladesh Road Transport Corp,01/01/2026,31/01/2026,Net 30,Diesel,2000,110.00,0,,BRTC fleet weekly diesel - Trip 1,Filling Station
FUEL-2026-0002,Bangladesh Road Transport Corp,01/01/2026,31/01/2026,Net 30,Octane,300,122.00,0,,BRTC fleet weekly octane,Filling Station
FUEL-2026-0003,Walk-in Cash Customer,02/01/2026,02/01/2026,Due on Receipt,Diesel,120,110.00,0,,Cash fuel sale - morning shift,Filling Station
FUEL-2026-0003,Walk-in Cash Customer,02/01/2026,02/01/2026,Due on Receipt,Petrol,45,125.00,0,,Cash petrol sale - morning shift,Filling Station
FUEL-2026-0003,Walk-in Cash Customer,02/01/2026,02/01/2026,Due on Receipt,Lubricant Oil,10,350.00,0,,Cash lubricant sale - morning shift,Filling Station
FUEL-2026-0004,Mahbub Brothers Trading,03/01/2026,18/01/2026,Net 15,Diesel,800,110.00,0,,Bulk diesel delivery - Ref: MBT/001,Filling Station
FUEL-2026-0005,Cox's Bazar Transport,05/01/2026,04/02/2026,Net 30,Diesel,1200,110.00,0,,Monthly fleet supply agreement,Filling Station
FUEL-2026-0005,Cox's Bazar Transport,05/01/2026,04/02/2026,Net 30,Octane,200,122.00,0,,Monthly octane supply,Filling Station
FUEL-2026-0006,Walk-in Cash Customer,07/01/2026,07/01/2026,Due on Receipt,Diesel,250,110.00,0,,Cash sale afternoon shift,Filling Station
FUEL-2026-0007,Rahman Filling Station,10/01/2026,10/01/2026,Due on Receipt,Diesel,3000,108.00,0,,Bulk dealer rate - special price,Filling Station
FUEL-2026-0008,Walk-in Cash Customer,12/01/2026,12/01/2026,Due on Receipt,Diesel,180,110.00,0,,Daily cash sales,Filling Station
FUEL-2026-0008,Walk-in Cash Customer,12/01/2026,12/01/2026,Due on Receipt,Octane,60,122.00,0,,Daily cash sales,Filling Station
CNG-2026-0001,Dhaka City CNG Service,02/01/2026,01/02/2026,Net 30,CNG Gas,500,42.00,0,,CNG supply for 50-vehicle fleet - weekly,CNG Refuelling
CNG-2026-0002,Walk-in Cash Customer,02/01/2026,02/01/2026,Due on Receipt,CNG Gas,80,42.00,0,,Cash CNG sales daily total,CNG Refuelling
CNG-2026-0003,Ahmed Transport Ltd,05/01/2026,20/01/2026,Net 15,CNG Gas,200,42.00,0,,CNG for converted trucks,CNG Refuelling
