Date,Description,Debit,Credit,Balance,Division
13-01-2025,FJB20Trn. Br:  Cash Deposit Cash Deposit,0.0,500000.0,-2550186.14,Shetue Tech
19-01-2025,"CGOS20Trn. Br:   BRAC BANK LTD., BADDA SME Remitter Br. Outward Clearing",0.0,169509.0,-2380677.14,Shetue Tech
19-01-2025,"CGOS20Trn. Br:   BRAC BANK LTD., BADDA SME Remitter Br. Outward Clearing Charge",10.0,0.0,-2380687.14,Shetue Tech
29-01-2025,FJB20Trn. Br:  Cash Depositby  Cash Deposit,0.0,505400.0,-1875287.14,Shetue Tech
30-01-2025,FJB20Trn. Br:  Cash Deposit Cash Deposit,0.0,100000.0,-1775287.14,Shetue Tech
11-02-2025,FJB20Trn. Br:  Cash Deposit Cash Deposit,0.0,500000.0,-1275287.14,Shetue Tech
13-02-2025,"FJB0Trn. Br:  ""In- House Cheque Deposit 2 From Account Number  To Account Number  Customer Cheque Transfer Debit",1700000.0,0.0,-2975287.14,Shetue Tech
17-02-2025,FJB20Trn. Br:  Cash Deposit Cash Deposit,0.0,151678.0,-2823609.14,Shetue Tech
17-02-2025,FJB20Trn. Br:  Cash Deposit Online Inter Branch Charge,150.0,0.0,-2823759.14,Shetue Tech
17-02-2025,FJB20Trn. Br:  Cash Deposit Value Added Tax,22.5,0.0,-2823781.64,Shetue Tech
25-02-2025,FJB20Trn. Br:  Cash Depositby  Cash Deposit,0.0,467000.0,-2356781.64,Shetue Tech
26-02-2025,FJB20Trn. Br:  Cash Depositby  Cash Deposit,0.0,439000.0,-1917781.64,Shetue Tech
04-03-2025,FJB20Trn. Br:  Cash Depositby  Cash Deposit,0.0,239000.0,-1678781.64,Shetue Tech
06-03-2025,FJB20Trn. Br:  Cash Depositby  Cash Deposit,0.0,326000.0,-1352781.64,Shetue Tech
09-03-2025,68 FJB Trn. Br:   Bankers Cheque Issue,6000.0,0.0,-1358781.64,Shetuemultibiz
12-03-2025,FJB20 Trn. Br:   Bankers Cheque Issue Against Cheque,911025.0,0.0,-2269806.64,Shetuemultibiz
12-03-2025,FJB20 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2269906.64,Shetuemultibiz
12-03-2025,FJB20 Trn. Br:   Value Added Tax,15.0,0.0,-2269921.64,Shetuemultibiz
12-03-2025,FJB20Trn. Br:  Cash Depositby  Cash Deposit,0.0,200000.0,-2069921.64,Shetue Tech
12-03-2025,FJB20Trn. Br:  Cash Deposit Cash Deposit,0.0,500000.0,-1569921.64,Shetue Tech
16-03-2025,"RGO82Trn. Br:  PUBABDDH, NATUN BAZAR, MD MOSHARAF HOSAN - BUSINESS Rtgs Outward",911140.0,0.0,-2481061.64,Shetuemultibiz
16-03-2025,"RGO82Trn. Br:  PUBABDDH, NATUN BAZAR, MD MOSHARAF Rtgs Outward Charge   Trans. Date Cheque#. Ref.  Narration  Trans. Details  Debit  Credit Balance HOSAN - BUSINESS",86.96,0.0,-2481148.6,Shetue Tech
16-03-2025,"RGO82Trn. Br:  PUBABDDH, NATUN BAZAR, MD MOSHARAF HOSAN - BUSINESS Value Added Tax",13.04,0.0,-2481161.64,Shetuemultibiz
17-03-2025,FJB20Trn. Br:  Cash Deposit  Cash Deposit,0.0,138743.0,-2342418.64,Shetue Tech
17-03-2025,FJB20Trn. Br:  Cash Deposit  Online Inter Branch Charge,150.0,0.0,-2342568.64,Shetue Tech
17-03-2025,FJB20Trn. Br:  Cash Deposit  Value Added Tax,22.5,0.0,-2342591.14,Shetue Tech
18-03-2025,FJB20Trn. Br:  Cash Depositby  Cash Deposit,0.0,388000.0,-1954591.14,Shetue Tech
18-03-2025,FJB20 Trn. Br:   Bankers Cheque Issue Against Cheque,1044585.0,0.0,-2999176.14,Shetuemultibiz
